HTTrack3.49-2+htsswf+htsjava launched on Mon, 27 Jul 2020 17:37:16 at https://grabr.io/es/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2t%Pns2u1%s%uN0%I0p7DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://grabr.io/es/ -O1 "D:\paginas\encomiendas" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:38:15	Warning: 	Temporary Redirect for https://grabr.io/en/
17:38:15	Warning: 	File has moved from https://grabr.io/en/ to /es/
17:38:15	Warning: 	Temporary Redirect for https://grabr.io/ru/
17:38:15	Warning: 	File has moved from https://grabr.io/ru/ to /es/
17:38:15	Warning: 	Temporary Redirect for https://grabr.io/pt/
17:38:15	Warning: 	File has moved from https://grabr.io/pt/ to /es/
18:04:26	Error: 	"Not Found" (404) at link https://grabr.io/es/users/undefined (from https://grabr.io/es/grabs/Apple Watch Series 5 GPS + Cellular, 44mm Space Gray Aluminum Case with Alaskan Blue Sport Loop)
18:07:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://grabr.io/chunks/dbfd6cb004aa6439f8de.js
18:07:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://grabr.io/chunks/d3b549f36c1554668e68.js
18:07:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://grabr.io/chunks/a7314a6a1563aaf2503a.js
18:07:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://grabr.io/chunks/01037eb46fd738668184.js
18:07:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://grabr.io/chunks/55994fbb6ccbfb196e1b.js
18:07:54	Warning: 	HTML file (203405 bytes) retransferred due to lack of cache: https://grabr.io/es/travel
18:07:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://grabr.io/chunks/a17066618f8556bef310.js
18:07:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://grabr.io/chunks/eb48ff635988c1686236.js
18:09:29	Warning: 	HTML file (122342 bytes) retransferred due to lack of cache: https://grabr.io/es/testimonials
18:09:35	Warning: 	HTML file (43510 bytes) retransferred due to lack of cache: https://grabr.io/es/tutorial/traveler
18:09:38	Warning: 	HTML file (211066 bytes) retransferred due to lack of cache: https://grabr.io/es/collections/264
18:09:44	Warning: 	HTML file (86864 bytes) retransferred due to lack of cache: https://grabr.io/es/users/1158520
18:09:49	Warning: 	HTML file (86488 bytes) retransferred due to lack of cache: https://grabr.io/es/users/1548953
18:09:53	Warning: 	HTML file (82262 bytes) retransferred due to lack of cache: https://grabr.io/es/users/1976432
18:09:57	Warning: 	HTML file (83017 bytes) retransferred due to lack of cache: https://grabr.io/es/users/1836998
18:10:01	Warning: 	HTML file (127309 bytes) retransferred due to lack of cache: https://grabr.io/es/items/iphone-se-2020-black-64gb-unlocked-3516343
18:10:06	Warning: 	HTML file (126056 bytes) retransferred due to lack of cache: https://grabr.io/es/items/dji-mavic-mini-2787893
